Cell ID,Confidence Index
1410,0.75
1411,0.75
1412,0.75
1413,0.75
1414,0.75
1415,0.75
1416,0.75
1417,0.75
1418,0.75
1420,0.75
1421,0.75
1423,0.75
1424,0.75
1425,0.75
1426,0.75
1427,0.75
1428,0.75
1430,0.75
1431,0.75
1432,0.75
1433,0.75
1434,0.75
1435,0.75
1437,0.75
1438,0.75
1439,0.75
1441,0.75
1442,0.75
1443,0.75
1444,0.75
1445,0.75
1446,0.75
1447,0.75
1448,0.75
1449,0.75
1451,0.75
1452,0.75
1453,0.75
1455,0.75
1456,0.75
1458,0.75
1459,0.75
1460,0.75
1461,0.75
1462,0.75
1463,0.75
1464,0.75
1465,0.75
1466,0.75
1468,0.75
1469,0.75
1470,0.75
1471,0.75
1472,0.75
1473,0.75
1475,0.75
1477,0.75
1478,0.75
1479,0.75
1480,0.75
1481,0.75
1482,0.75
1483,0.75
1484,0.75
1485,0.75
1486,0.75
1487,0.75
1488,0.75
1489,0.75
1492,0.75
1493,0.75
1495,0.75
1496,0.75
1498,0.75
1499,0.75
1501,0.75
1502,0.75
1503,0.75
1504,0.75
1505,0.75
1506,0.75
1508,0.75
1509,0.75
1510,0.75
1511,0.75
1512,0.75
1513,0.75
1514,0.75
1515,0.75
1516,0.75
1517,0.75
1518,0.75
1519,0.75
1520,0.75
1522,0.75
1523,0.75
1524,0.75
1525,0.75
1526,0.75
1527,0.75
1529,0.75
1530,0.75
1531,0.75
1532,0.75
1533,0.75
1534,0.75
1535,0.75
1536,0.75
1537,0.75
1538,0.75
1539,0.75
1540,0.75
1541,0.75
1543,0.75
1545,0.75
1546,0.75
1548,0.75
1549,0.75
1550,0.75
1551,0.75
1552,0.75
1554,0.75
1555,0.75
1556,0.75
1557,0.75
1558,0.75
1559,0.75
1560,0.75
1562,0.75
1563,0.75
1564,0.75
1565,0.75
1566,0.75
1567,0.75
1568,0.75
1569,0.75
1570,0.75
1572,0.75
1573,0.75
1574,0.75
1575,0.75
1576,0.75
1577,0.75
1578,0.75
1579,0.75
1580,0.75
1581,0.75
1582,0.75
1583,0.75
1584,0.75
1585,0.75
1587,0.75
1589,0.75
1590,0.75
1591,0.75
1592,0.75
1593,0.75
1594,0.75
1595,0.75
1598,0.75
1599,0.75
1600,0.75
1601,0.75
1602,0.75
1603,0.75
1604,0.75
1605,0.75
1606,0.75
1607,0.75
1608,0.75
1609,0.75
1610,0.75
1615,0.75
1616,0.75
1617,0.75
1618,0.75
1619,0.75
1620,0.75
1621,0.75
1622,0.75
1623,0.75
1624,0.75
1625,0.75
1626,0.75
1628,0.75
1629,0.75
1630,0.75
1633,0.75
1634,0.75
1635,0.75
1637,0.75
1638,0.75
1639,0.75
1640,0.75
1641,0.75
1642,0.75
1643,0.75
1645,0.75
1646,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1656,0.75
1657,0.75
1658,0.75
1659,0.75
1661,0.75
1664,0.75
1665,0.75
1666,0.75
1667,0.75
1669,0.75
1670,0.75
1671,0.75
1672,0.75
1674,0.75
1675,0.75
1676,0.75
1677,0.75
1678,0.75
1680,0.75
1682,0.75
1683,0.75
1684,0.75
1685,0.75
1686,0.75
1687,0.75
1688,0.75
1689,0.75
1690,0.75
1691,0.75
1692,0.75
1693,0.75
1694,0.75
1695,0.75
1696,0.75
1697,0.75
1698,0.75
1700,0.75
1703,0.75
1705,0.75
1706,0.75
1707,0.75
1708,0.75
1711,0.75
1714,0.75
1715,0.75
1717,0.75
1718,0.75
1719,0.75
1720,0.75
1721,0.75
1722,0.75
1723,0.75
1724,0.75
1725,0.75
1726,0.75
1727,0.75
1728,0.75
1729,0.75
1730,0.75
1731,0.75
1732,0.75
1733,0.75
1735,0.75
1736,0.75
1737,0.75
1738,0.75
1739,0.75
1740,0.75
1741,0.75
1742,0.75
1743,0.75
1744,0.75
1745,0.75
1746,0.75
1747,0.75
1748,0.75
1749,0.75
1750,0.75
1751,0.75
1752,0.75
1753,0.75
1756,0.75
1758,0.75
1759,0.75
1760,0.75
1761,0.75
1762,0.75
1763,0.75
1764,0.75
1766,0.75
1767,0.75
1768,0.75
1769,0.75
1770,0.75
1771,0.75
1772,0.75
1773,0.75
1774,0.75
1775,0.75
1776,0.75
1777,0.75
1778,0.75
1779,0.75
1780,0.75
1781,0.75
1782,0.75
1783,0.75
1784,0.75
1785,0.75
1786,0.75
1787,0.75
1789,0.75
1790,0.75
1791,0.75
1792,0.75
1793,0.75
1795,0.75
1796,0.75
1797,0.75
1798,0.75
1799,0.75
1801,0.75
1802,0.75
1803,0.75
1805,0.75
1806,0.75
1807,0.75
1808,0.75
1809,0.75
1810,0.75
1813,0.75
1814,0.75
1815,0.75
1816,0.75
1817,0.75
1818,0.75
1819,0.75
1820,0.75
1821,0.75
1823,0.75
1824,0.75
1825,0.75
1826,0.75
1827,0.75
1828,0.75
1829,0.75
1830,0.75
1831,0.75
1832,0.75
1833,0.75
1834,0.75
1835,0.75
1836,0.75
1837,0.75
1838,0.75
1839,0.75
1840,0.75
1841,0.75
1842,0.75
1843,0.75
1844,0.75
1845,0.75
1846,0.75
1847,0.75
1848,0.75
1849,0.75
1850,0.75
1851,0.75
1852,0.75
1853,0.75
1857,0.75
1858,0.75
1859,0.75
1860,0.75
1861,0.75
1862,0.75
1863,0.75
1864,0.75
1865,0.75
1866,0.75
1868,0.75
1871,0.75
1872,0.75
1873,0.75
1874,0.75
1875,0.75
1876,0.75
1877,0.75
1878,0.75
1879,0.75
1880,0.75
1881,0.75
1882,0.75
1883,0.75
1884,0.75
1885,0.75
1886,0.75
1887,0.75
1888,0.75
1889,0.75
1890,0.75
1891,0.75
1892,0.75
1893,0.75
1894,0.75
1895,0.75
1897,0.75
1898,0.75
1899,0.75
1900,0.75
1901,0.75
1902,0.75
1903,0.75
1904,0.75
1905,0.75
1906,0.75
1907,0.75
1908,0.75
1909,0.75
1910,0.75
1911,0.75
1912,0.75
1913,0.75
1914,0.75
1915,0.75
1916,0.75
1917,0.75
1918,0.75
1919,0.75
1920,0.75
1921,0.75
1922,0.75
1923,0.75
1924,0.75
1925,0.75
1926,0.75
1927,0.75
1928,0.75
1929,0.75
1933,0.75
1934,0.75
1935,0.75
1936,0.75
1937,0.75
1938,0.75
1941,0.75
1942,0.75
1944,0.75
1945,0.75
1946,0.75
1947,0.75
1948,0.75
1949,0.75
1950,0.75
1951,0.75
1952,0.75
1953,0.75
1954,0.75
1955,0.75
1956,0.75
1957,0.75
1958,0.75
1959,0.75
1960,0.75
1961,0.75
1962,0.75
1963,0.75
1964,0.75
1965,0.75
1966,0.75
1967,0.75
1968,0.75
1969,0.75
1970,0.75
1971,0.75
1972,0.75
1975,0.75
1977,0.75
1978,0.75
1979,0.75
1980,0.75
1981,0.75
1982,0.75
1983,0.75
1984,0.75
1985,0.75
1986,0.75
1987,0.75
1988,0.75
1989,0.75
1990,0.75
1991,0.75
1992,0.75
1993,0.75
1994,0.75
1995,0.75
1998,0.75
1999,0.75
2000,0.75
2001,0.75
2002,0.75
2003,0.75
2004,0.75
2005,0.75
2006,0.75
2007,0.75
2008,0.75
2009,0.75
2010,0.75
2011,0.75
2012,0.75
2013,0.75
2014,0.75
2015,0.75
2016,0.75
2020,0.75
2021,0.75
2022,0.75
2023,0.75
2024,0.75
2025,0.75
2026,0.75
2027,0.75
2028,0.75
2029,0.75
2030,0.75
2031,0.75
2032,0.75
2033,0.75
2034,0.75
2035,0.75
2036,0.75
2037,0.75
2039,0.75
2040,0.75
2042,0.75
2043,0.75
2044,0.75
2045,0.75
2046,0.75
2047,0.75
2048,0.75
2049,0.75
2050,0.75
2051,0.75
2052,0.75
2053,0.75
2054,0.75
2055,0.75
2056,0.75
2057,0.75
2058,0.75
2059,0.75
2060,0.75
2061,0.75
2062,0.75
2063,0.75
2064,0.75
2065,0.75
2066,0.75
2067,0.75
2068,0.75
2069,0.75
2070,0.75
2071,0.75
2072,0.75
2073,0.75
2074,0.75
2075,0.75
2076,0.75
2077,0.75
2078,0.75
2079,0.75
2080,0.75
2082,0.75
2084,0.75
2085,0.75
2086,0.75
2087,0.75
2088,0.75
2089,0.75
2090,0.75
2091,0.75
2092,0.75
2093,0.75
2094,0.75
2095,0.75
2096,0.75
2097,0.75
2098,0.75
2099,0.75
2100,0.75
2101,0.75
2102,0.75
2103,0.75
2105,0.75
2106,0.75
2107,0.75
2108,0.75
2109,0.75
2110,0.75
2111,0.75
2112,0.75
2113,0.75
2114,0.75
2116,0.75
2117,0.75
2118,0.75
2119,0.75
2120,0.75
2121,0.75
2122,0.75
2123,0.75
2124,0.75
2125,0.75
2126,0.75
2127,0.75
2128,0.75
2129,0.75
2130,0.75
2131,0.75
2132,0.75
2133,0.75
2134,0.75
2135,0.75
2136,0.75
2137,0.75
2138,0.75
2139,0.75
2142,0.75
2143,0.75
2145,0.75
2146,0.75
2147,0.75
2148,0.75
2149,0.75
2150,0.75
2151,0.75
2152,0.75
2153,0.75
2154,0.75
2155,0.75
2156,0.75
2157,0.75
2158,0.75
2159,0.75
2160,0.75
2161,0.75
2162,0.75
2163,0.75
2164,0.75
2165,0.75
2166,0.75
2167,0.75
2168,0.75
2169,0.75
2170,0.75
2171,0.75
2172,0.75
2173,0.75
2174,0.75
2175,0.75
2176,0.75
2177,0.75
2178,0.75
2179,0.75
2180,0.75
2181,0.75
2182,0.75
2183,0.75
2184,0.75
2185,0.75
2187,0.75
2188,0.75
2189,0.75
2190,0.75
2191,0.75
2193,0.75
2194,0.75
2195,0.75
2196,0.75
2197,0.75
2198,0.75
2199,0.75
2200,0.75
2201,0.75
2202,0.75
2203,0.75
2204,0.75
2205,0.75
2206,0.75
2207,0.75
2208,0.75
2209,0.75
2212,0.75
2213,0.75
2214,0.75
2215,0.75
2217,0.75
2218,0.75
2219,0.75
2220,0.75
2221,0.75
2222,0.75
2223,0.75
2224,0.75
2225,0.75
2226,0.75
2227,0.75
2228,0.75
2229,0.75
2230,0.75
2231,0.75
2232,0.75
2233,0.75
2234,0.75
2235,0.75
2236,0.75
2237,0.75
2238,0.75
2239,0.75
2240,0.75
2241,0.75
2242,0.75
2243,0.75
2244,0.75
2245,0.75
2246,0.75
2247,0.75
2249,0.75
2250,0.75
2251,0.75
2252,0.75
2253,0.75
2254,0.75
2255,0.75
2257,0.75
2258,0.75
2259,0.75
2260,0.75
2261,0.75
2262,0.75
2263,0.75
2264,0.75
2265,0.75
2266,0.75
2269,0.75
2270,0.75
2271,0.75
2272,0.75
2274,0.75
2275,0.75
2276,0.75
2277,0.75
2278,0.75
2279,0.75
2280,0.75
2281,0.75
2282,0.75
2283,0.75
2284,0.75
2285,0.75
2286,0.75
2287,0.75
2288,0.75
2289,0.75
2290,0.75
2291,0.75
2292,0.75
2293,0.75
2294,0.75
2295,0.75
2296,0.75
2297,0.75
2298,0.75
2299,0.75
2300,0.75
2301,0.75
2302,0.75
2303,0.75
2304,0.75
2305,0.75
2306,0.75
2307,0.75
2308,0.75
2309,0.75
2310,0.75
2311,0.75
2312,0.75
2313,0.75
2314,0.75
2315,0.75
2316,0.75
2317,0.75
2318,0.75
2319,0.75
2320,0.75
2321,0.75
2322,0.75
2323,0.75
2324,0.75
2325,0.75
2326,0.75
2327,0.75
2328,0.75
2330,0.75
2331,0.75
2332,0.75
2333,0.75
2334,0.75
2335,0.75
2336,0.75
2337,0.75
2338,0.75
2339,0.75
2340,0.75
2341,0.75
2342,0.75
2343,0.75
2344,0.75
2345,0.75
2346,0.75
2347,0.75
2348,0.75
2349,0.75
2350,0.75
2351,0.75
2352,0.75
2353,0.75
2354,0.75
2355,0.75
2356,0.75
2357,0.75
2358,0.75
2359,0.75
2360,0.75
2361,0.75
2362,0.75
2363,0.75
2364,0.75
2366,0.75
2367,0.75
2368,0.75
2369,0.75
2370,0.75
2371,0.75
2372,0.75
2373,0.75
2374,0.75
2375,0.75
2376,0.75
2381,0.75
2382,0.75
2383,0.75
2385,0.75
2386,0.75
2387,0.75
2388,0.75
2389,0.75
2390,0.75
2391,0.75
2392,0.75
2393,0.75
2394,0.75
2395,0.75
2396,0.75
2397,0.75
2398,0.75
2399,0.75
2400,0.75
2401,0.75
2402,0.75
2403,0.75
2404,0.75
2405,0.75
2406,0.75
2407,0.75
2408,0.75
2409,0.75
2410,0.75
2411,0.75
2412,0.75
2413,0.75
2414,0.75
2415,0.75
2416,0.75
2417,0.75
2418,0.75
2419,0.75
410,0.625
422,0.625
663,0.625
787,0.625
838,0.625
858,0.625
4,0.5
5,0.5
68,0.5
89,0.5
119,0.5
175,0.5
215,0.5
226,0.5
260,0.5
286,0.5
288,0.5
292,0.5
295,0.5
298,0.5
299,0.5
302,0.5
305,0.5
308,0.5
310,0.5
312,0.5
317,0.5
318,0.5
319,0.5
320,0.5
321,0.5
322,0.5
326,0.5
332,0.5
333,0.5
334,0.5
336,0.5
337,0.5
339,0.5
344,0.5
346,0.5
349,0.5
351,0.5
353,0.5
360,0.5
361,0.5
362,0.5
363,0.5
368,0.5
373,0.5
374,0.5
376,0.5
377,0.5
382,0.5
388,0.5
391,0.5
397,0.5
398,0.5
399,0.5
400,0.5
401,0.5
403,0.5
408,0.5
413,0.5
419,0.5
421,0.5
423,0.5
425,0.5
430,0.5
436,0.5
442,0.5
443,0.5
454,0.5
460,0.5
469,0.5
472,0.5
473,0.5
474,0.5
480,0.5
498,0.5
511,0.5
515,0.5
531,0.5
534,0.5
535,0.5
538,0.5
551,0.5
570,0.5
573,0.5
581,0.5
606,0.5
607,0.5
627,0.5
684,0.5
700,0.5
705,0.5
716,0.5
717,0.5
728,0.5
730,0.5
734,0.5
737,0.5
738,0.5
745,0.5
770,0.5
773,0.5
790,0.5
799,0.5
811,0.5
814,0.5
816,0.5
824,0.5
825,0.5
826,0.5
840,0.5
864,0.5
865,0.5
875,0.5
888,0.5
889,0.5
894,0.5
898,0.5
906,0.5
918,0.5
919,0.5
925,0.5
926,0.5
927,0.5
928,0.5
947,0.5
955,0.5
969,0.5
970,0.5
976,0.5
977,0.5
979,0.5
981,0.5
987,0.5
988,0.5
998,0.5
1001,0.5
1013,0.5
1014,0.5
1015,0.5
1028,0.5
1035,0.5
1042,0.5
1051,0.5
1056,0.5
1059,0.5
1068,0.5
1077,0.5
1078,0.5
1079,0.5
1080,0.5
1081,0.5
1082,0.5
1083,0.5
1087,0.5
1101,0.5
1102,0.5
1115,0.5
1119,0.5
1126,0.5
1149,0.5
1151,0.5
1167,0.5
1168,0.5
1170,0.5
1179,0.5
1181,0.5
1184,0.5
1190,0.5
1191,0.5
1192,0.5
1208,0.5
1219,0.5
1220,0.5
1224,0.5
1242,0.5
1247,0.5
1248,0.5
1257,0.5
1301,0.5
1302,0.5
1305,0.5
1336,0.5
1341,0.5
1383,0.5
1406,0.5
1429,0.5
1436,0.5
1450,0.5
1454,0.5
1467,0.5
1474,0.5
1491,0.5
1500,0.5
1542,0.5
1561,0.5
1588,0.5
1611,0.5
1614,0.5
1644,0.5
1655,0.5
1662,0.5
1668,0.5
1699,0.5
1712,0.5
1713,0.5
1716,0.5
1734,0.5
1754,0.5
1755,0.5
1757,0.5
1765,0.5
1788,0.5
1794,0.5
1800,0.5
1804,0.5
1811,0.5
1812,0.5
1822,0.5
1854,0.5
1855,0.5
1856,0.5
1867,0.5
1869,0.5
1870,0.5
1896,0.5
1930,0.5
1931,0.5
1932,0.5
1939,0.5
1940,0.5
1943,0.5
1973,0.5
1974,0.5
1976,0.5
1996,0.5
1997,0.5
2017,0.5
2018,0.5
2019,0.5
2038,0.5
2041,0.5
2081,0.5
2083,0.5
2104,0.5
2115,0.5
2140,0.5
2141,0.5
2144,0.5
2186,0.5
2192,0.5
2210,0.5
2211,0.5
2216,0.5
2248,0.5
2256,0.5
2267,0.5
2268,0.5
2273,0.5
2329,0.5
2365,0.5
2377,0.5
2378,0.5
2379,0.5
2380,0.5
2384,0.5
